Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
    LLAVEDER        reduce using rule 118 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 118 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 118 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)
    ECHO            reduce using rule 118 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)
    FUNCTION        reduce using rule 118 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 118 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)
    RETURN          reduce using rule 118 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)
    WHILE           reduce using rule 118 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)
    FOR             reduce using rule 118 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)
    IF              reduce using rule 118 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)
    ELSEIF          reduce using rule 118 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)
    ELSE            reduce using rule 118 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)
    FOREACH         reduce using rule 118 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)
    SWITCH          reduce using rule 118 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)
    CASE            reduce using rule 118 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)
    DEFAULT         reduce using rule 118 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)
    BREAK           reduce using rule 118 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)
    ARRAY_PUSH      reduce using rule 118 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)
    CADENA          reduce using rule 118 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)
    BOOLEAN         reduce using rule 118 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)
    ENTERO          reduce using rule 118 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)
    RESTA           reduce using rule 118 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)
    FLOTANTE        reduce using rule 118 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)
    $end            reduce using rule 118 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)


state 305

    (93) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA comparacion . PUNTOCOMA incrementoDecremento PARENDER LLAVEIZ

    PUNTOCOMA       shift and go to state 316


state 306

    (94) foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .

    COMENTARIO      reduce using rule 94 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)
    LLAVEDER        reduce using rule 94 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)
    IDENTIFICADOR   reduce using rule 94 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)
    PRINT           reduce using rule 94 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)
    ECHO            reduce using rule 94 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)
    FUNCTION        reduce using rule 94 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)
    NAMEFUNCTION    reduce using rule 94 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)
    RETURN          reduce using rule 94 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)
    WHILE           reduce using rule 94 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)
    FOR             reduce using rule 94 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)
    IF              reduce using rule 94 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)
    ELSEIF          reduce using rule 94 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)
    ELSE            reduce using rule 94 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)
    FOREACH         reduce using rule 94 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)
    SWITCH          reduce using rule 94 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)
    CASE            reduce using rule 94 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)
    DEFAULT         reduce using rule 94 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)
    BREAK           reduce using rule 94 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)
    ARRAY_PUSH      reduce using rule 94 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)
    CADENA          reduce using rule 94 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)
    BOOLEAN         reduce using rule 94 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)
    ENTERO          reduce using rule 94 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)
    RESTA           reduce using rule 94 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)
    FLOTANTE        reduce using rule 94 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)
    $end            reduce using rule 94 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)


state 307

    (142) array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA .

    COMENTARIO      reduce using rule 142 (array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 142 (array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 142 (array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 142 (array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA .)
    ECHO            reduce using rule 142 (array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA .)
    FUNCTION        reduce using rule 142 (array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 142 (array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA .)
    RETURN          reduce using rule 142 (array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA .)
    WHILE           reduce using rule 142 (array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA .)
    FOR             reduce using rule 142 (array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA .)
    IF              reduce using rule 142 (array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA .)
    ELSEIF          reduce using rule 142 (array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA .)
    ELSE            reduce using rule 142 (array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA .)
    FOREACH         reduce using rule 142 (array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA .)
    SWITCH          reduce using rule 142 (array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA .)
    CASE            reduce using rule 142 (array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA .)
    DEFAULT         reduce using rule 142 (array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA .)
    BREAK           reduce using rule 142 (array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA .)
    ARRAY_PUSH      reduce using rule 142 (array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA .)
    CADENA          reduce using rule 142 (array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA .)
    BOOLEAN         reduce using rule 142 (array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA .)
    ENTERO          reduce using rule 142 (array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA .)
    RESTA           reduce using rule 142 (array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA .)
    FLOTANTE        reduce using rule 142 (array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA .)
    $end            reduce using rule 142 (array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA .)


state 308

    (128) queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .

    COMENTARIO      reduce using rule 128 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 128 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 128 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 128 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)
    ECHO            reduce using rule 128 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)
    FUNCTION        reduce using rule 128 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 128 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)
    RETURN          reduce using rule 128 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)
    WHILE           reduce using rule 128 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)
    FOR             reduce using rule 128 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)
    IF              reduce using rule 128 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)
    ELSEIF          reduce using rule 128 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)
    ELSE            reduce using rule 128 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)
    FOREACH         reduce using rule 128 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)
    SWITCH          reduce using rule 128 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)
    CASE            reduce using rule 128 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)
    DEFAULT         reduce using rule 128 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)
    BREAK           reduce using rule 128 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)
    ARRAY_PUSH      reduce using rule 128 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)
    CADENA          reduce using rule 128 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)
    BOOLEAN         reduce using rule 128 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)
    ENTERO          reduce using rule 128 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)
    RESTA           reduce using rule 128 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)
    FLOTANTE        reduce using rule 128 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)
    $end            reduce using rule 128 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)


state 309

    (130) queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .

    COMENTARIO      reduce using rule 130 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 130 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 130 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 130 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)
    ECHO            reduce using rule 130 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)
    FUNCTION        reduce using rule 130 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 130 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)
    RETURN          reduce using rule 130 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)
    WHILE           reduce using rule 130 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)
    FOR             reduce using rule 130 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)
    IF              reduce using rule 130 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)
    ELSEIF          reduce using rule 130 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)
    ELSE            reduce using rule 130 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)
    FOREACH         reduce using rule 130 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)
    SWITCH          reduce using rule 130 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)
    CASE            reduce using rule 130 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)
    DEFAULT         reduce using rule 130 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)
    BREAK           reduce using rule 130 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)
    ARRAY_PUSH      reduce using rule 130 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)
    CADENA          reduce using rule 130 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)
    BOOLEAN         reduce using rule 130 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)
    ENTERO          reduce using rule 130 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)
    RESTA           reduce using rule 130 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)
    FLOTANTE        reduce using rule 130 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)
    $end            reduce using rule 130 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)


state 310

    (134) queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .

    COMENTARIO      reduce using rule 134 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 134 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 134 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 134 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)
    ECHO            reduce using rule 134 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)
    FUNCTION        reduce using rule 134 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 134 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)
    RETURN          reduce using rule 134 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)
    WHILE           reduce using rule 134 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)
    FOR             reduce using rule 134 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)
    IF              reduce using rule 134 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)
    ELSEIF          reduce using rule 134 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)
    ELSE            reduce using rule 134 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)
    FOREACH         reduce using rule 134 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)
    SWITCH          reduce using rule 134 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)
    CASE            reduce using rule 134 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)
    DEFAULT         reduce using rule 134 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)
    BREAK           reduce using rule 134 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)
    ARRAY_PUSH      reduce using rule 134 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)
    CADENA          reduce using rule 134 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)
    BOOLEAN         reduce using rule 134 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)
    ENTERO          reduce using rule 134 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)
    RESTA           reduce using rule 134 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)
    FLOTANTE        reduce using rule 134 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)
    $end            reduce using rule 134 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)


state 311

    (136) queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER PUNTOCOMA .

    COMENTARIO      reduce using rule 136 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 136 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 136 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 136 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER PUNTOCOMA .)
    ECHO            reduce using rule 136 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER PUNTOCOMA .)
    FUNCTION        reduce using rule 136 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 136 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER PUNTOCOMA .)
    RETURN          reduce using rule 136 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER PUNTOCOMA .)
    WHILE           reduce using rule 136 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER PUNTOCOMA .)
    FOR             reduce using rule 136 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER PUNTOCOMA .)
    IF              reduce using rule 136 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER PUNTOCOMA .)
    ELSEIF          reduce using rule 136 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER PUNTOCOMA .)
    ELSE            reduce using rule 136 (queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER PUNTOCOMA .)
