Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
    ECHO            reduce using rule 161 (push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER .)
    FUNCTION        reduce using rule 161 (push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER .)
    NAMEFUNCTION    reduce using rule 161 (push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER .)
    RETURN          reduce using rule 161 (push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER .)
    CASE            reduce using rule 161 (push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER .)
    BREAK           reduce using rule 161 (push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER .)
    DEFAULT         reduce using rule 161 (push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER .)
    IF              reduce using rule 161 (push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER .)
    FOR             reduce using rule 161 (push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER .)
    ENTERO          reduce using rule 161 (push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER .)
    RESTA           reduce using rule 161 (push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER .)
    FLOTANTE        reduce using rule 161 (push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER .)
    $end            reduce using rule 161 (push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER .)


state 177

    (75) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .

    COMENTARIO      reduce using rule 75 (funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .)
    LLAVEDER        reduce using rule 75 (funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .)
    IDENTIFICADOR   reduce using rule 75 (funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .)
    WHILE           reduce using rule 75 (funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .)
    SWITCH          reduce using rule 75 (funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .)
    PRINT           reduce using rule 75 (funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .)
    ECHO            reduce using rule 75 (funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .)
    FUNCTION        reduce using rule 75 (funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .)
    NAMEFUNCTION    reduce using rule 75 (funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .)
    RETURN          reduce using rule 75 (funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .)
    CASE            reduce using rule 75 (funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .)
    BREAK           reduce using rule 75 (funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .)
    DEFAULT         reduce using rule 75 (funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .)
    IF              reduce using rule 75 (funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .)
    FOR             reduce using rule 75 (funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .)
    ENTERO          reduce using rule 75 (funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .)
    RESTA           reduce using rule 75 (funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .)
    FLOTANTE        reduce using rule 75 (funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .)
    $end            reduce using rule 75 (funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .)


state 178

    (77) parametro -> IDENTIFICADOR COMA parametro .

    PARENDER        reduce using rule 77 (parametro -> IDENTIFICADOR COMA parametro .)


state 179

    (170) forSemantico -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA . comparacion PUNTOCOMA incrementoDecrementoSemantico PARENDER LLAVEIZ
    (44) comparacion -> . variable comparadorNum variable
    (45) comparacion -> . valor comparador valor
    (40) variable -> . NUMERO
    (41) variable -> . IDENTIFICADOR
    (28) valor -> . NUMERO
    (29) valor -> . CADENA
    (30) valor -> . BOOLEAN
    (31) valor -> . IDENTIFICADOR
    (32) valor -> . indexacionSemantica
    (25) NUMERO -> . ENTERO
    (26) NUMERO -> . RESTA ENTERO
    (27) NUMERO -> . FLOTANTE
    (167) indexacionSemantica -> . IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER

    IDENTIFICADOR   shift and go to state 184
    CADENA          shift and go to state 74
    BOOLEAN         shift and go to state 75
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 57
    FLOTANTE        shift and go to state 55

    comparacion                    shift and go to state 185
    variable                       shift and go to state 186
    valor                          shift and go to state 187
    NUMERO                         shift and go to state 188
    indexacionSemantica            shift and go to state 77

state 180

    (53) longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA .

    COMENTARIO      reduce using rule 53 (longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 53 (longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 53 (longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA .)
    WHILE           reduce using rule 53 (longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA .)
    SWITCH          reduce using rule 53 (longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 53 (longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA .)
    ECHO            reduce using rule 53 (longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA .)
    FUNCTION        reduce using rule 53 (longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 53 (longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA .)
    RETURN          reduce using rule 53 (longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA .)
    CASE            reduce using rule 53 (longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA .)
    BREAK           reduce using rule 53 (longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA .)
    DEFAULT         reduce using rule 53 (longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA .)
    IF              reduce using rule 53 (longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA .)
    FOR             reduce using rule 53 (longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA .)
    ENTERO          reduce using rule 53 (longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA .)
    RESTA           reduce using rule 53 (longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA .)
    FLOTANTE        reduce using rule 53 (longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA .)
    $end            reduce using rule 53 (longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA .)


state 181

    (73) input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA .

    COMENTARIO      reduce using rule 73 (input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 73 (input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 73 (input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA .)
    WHILE           reduce using rule 73 (input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA .)
    SWITCH          reduce using rule 73 (input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 73 (input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA .)
    ECHO            reduce using rule 73 (input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA .)
    FUNCTION        reduce using rule 73 (input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 73 (input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA .)
    RETURN          reduce using rule 73 (input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA .)
    CASE            reduce using rule 73 (input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA .)
    BREAK           reduce using rule 73 (input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA .)
    DEFAULT         reduce using rule 73 (input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA .)
    IF              reduce using rule 73 (input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA .)
    FOR             reduce using rule 73 (input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA .)
    ENTERO          reduce using rule 73 (input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA .)
    RESTA           reduce using rule 73 (input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA .)
    FLOTANTE        reduce using rule 73 (input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA .)
    $end            reduce using rule 73 (input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA .)


state 182

    (79) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .

    COMENTARIO      reduce using rule 79 (funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 79 (funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 79 (funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    WHILE           reduce using rule 79 (funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    SWITCH          reduce using rule 79 (funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 79 (funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    ECHO            reduce using rule 79 (funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    FUNCTION        reduce using rule 79 (funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 79 (funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    RETURN          reduce using rule 79 (funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    CASE            reduce using rule 79 (funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    BREAK           reduce using rule 79 (funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    DEFAULT         reduce using rule 79 (funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    IF              reduce using rule 79 (funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    FOR             reduce using rule 79 (funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    ENTERO          reduce using rule 79 (funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    RESTA           reduce using rule 79 (funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    FLOTANTE        reduce using rule 79 (funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    $end            reduce using rule 79 (funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)


state 183

    (162) push -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA .

    COMENTARIO      reduce using rule 162 (push -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 162 (push -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 162 (push -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA .)
    WHILE           reduce using rule 162 (push -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA .)
    SWITCH          reduce using rule 162 (push -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 162 (push -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA .)
    ECHO            reduce using rule 162 (push -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA .)
    FUNCTION        reduce using rule 162 (push -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 162 (push -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA .)
    RETURN          reduce using rule 162 (push -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA .)
    CASE            reduce using rule 162 (push -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA .)
    BREAK           reduce using rule 162 (push -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA .)
    DEFAULT         reduce using rule 162 (push -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA .)
    IF              reduce using rule 162 (push -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA .)
    FOR             reduce using rule 162 (push -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA .)
    ENTERO          reduce using rule 162 (push -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA .)
    RESTA           reduce using rule 162 (push -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA .)
    FLOTANTE        reduce using rule 162 (push -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA .)
    $end            reduce using rule 162 (push -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA .)


state 184

    (41) variable -> IDENTIFICADOR .
    (31) valor -> IDENTIFICADOR .
    (167) indexacionSemantica -> IDENTIFICADOR . CORCHETEIZ ENTERO CORCHETEDER

    MAYORQUE        reduce using rule 41 (variable -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 41 (variable -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 41 (variable -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 41 (variable -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 31 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 31 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 31 (valor -> IDENTIFICADOR .)
    CORCHETEIZ      shift and go to state 62


state 185

    (170) forSemantico -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA comparacion . PUNTOCOMA incrementoDecrementoSemantico PARENDER LLAVEIZ

    PUNTOCOMA       shift and go to state 189


state 186

    (44) comparacion -> variable . comparadorNum variable
    (33) comparadorNum -> . MAYORQUE
    (34) comparadorNum -> . MAYORIGUALQUE
    (35) comparadorNum -> . MENORQUE
    (36) comparadorNum -> . MENORIGUALQUE

    MAYORQUE        shift and go to state 90
    MAYORIGUALQUE   shift and go to state 91
    MENORQUE        shift and go to state 92
    MENORIGUALQUE   shift and go to state 93

    comparadorNum                  shift and go to state 190

state 187

    (45) comparacion -> valor . comparador valor
    (37) comparador -> . IDENTICO
    (38) comparador -> . NOIDENTICO
    (39) comparador -> . IGUAL

    IDENTICO        shift and go to state 192
    NOIDENTICO      shift and go to state 193
    IGUAL           shift and go to state 194

    comparador                     shift and go to state 191

state 188

    (40) variable -> NUMERO .
    (28) valor -> NUMERO .

    MAYORQUE        reduce using rule 40 (variable -> NUMERO .)
    MAYORIGUALQUE   reduce using rule 40 (variable -> NUMERO .)
    MENORQUE        reduce using rule 40 (variable -> NUMERO .)
    MENORIGUALQUE   reduce using rule 40 (variable -> NUMERO .)
    IDENTICO        reduce using rule 28 (valor -> NUMERO .)
    NOIDENTICO      reduce using rule 28 (valor -> NUMERO .)
    IGUAL           reduce using rule 28 (valor -> NUMERO .)


state 189

    (170) forSemantico -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA comparacion PUNTOCOMA . incrementoDecrementoSemantico PARENDER LLAVEIZ
    (156) incrementoDecrementoSemantico -> . IDENTIFICADOR INCREMENTO
    (157) incrementoDecrementoSemantico -> . IDENTIFICADOR DECREMENTO

    IDENTIFICADOR   shift and go to state 195

    incrementoDecrementoSemantico  shift and go to state 196

state 190

    (44) comparacion -> variable comparadorNum . variable
    (40) variable -> . NUMERO
    (41) variable -> . IDENTIFICADOR
    (25) NUMERO -> . ENTERO
    (26) NUMERO -> . RESTA ENTERO
    (27) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 118
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 57
    FLOTANTE        shift and go to state 55

    variable                       shift and go to state 197
    NUMERO                         shift and go to state 114

state 191

    (45) comparacion -> valor comparador . valor
    (28) valor -> . NUMERO
    (29) valor -> . CADENA
    (30) valor -> . BOOLEAN
    (31) valor -> . IDENTIFICADOR
    (32) valor -> . indexacionSemantica
    (25) NUMERO -> . ENTERO
    (26) NUMERO -> . RESTA ENTERO
    (27) NUMERO -> . FLOTANTE
    (167) indexacionSemantica -> . IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER

    CADENA          shift and go to state 74
    BOOLEAN         shift and go to state 75
    IDENTIFICADOR   shift and go to state 76
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 57
    FLOTANTE        shift and go to state 55

    valor                          shift and go to state 198
    NUMERO                         shift and go to state 73
    indexacionSemantica            shift and go to state 77

state 192

    (37) comparador -> IDENTICO .

    CADENA          reduce using rule 37 (comparador -> IDENTICO .)
    BOOLEAN         reduce using rule 37 (comparador -> IDENTICO .)
    IDENTIFICADOR   reduce using rule 37 (comparador -> IDENTICO .)
    ENTERO          reduce using rule 37 (comparador -> IDENTICO .)
    RESTA           reduce using rule 37 (comparador -> IDENTICO .)
    FLOTANTE        reduce using rule 37 (comparador -> IDENTICO .)


state 193
